Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.work,available,124,19%,5,"Business,Education,General,Law",,,
complete.work,resell,120,21%,8,"Manufacturing,Retail,Technology",08/05/2024 00:00,08/05/2034 00:00,Xin Net Technology Corporation
second.work,resell,120,23%,6,"General,Mathematics",11/02/2015 10:56,11/02/2026 10:56,Dynadot Inc
wizard.work,resell,118,42%,6,"Entertainment,Media,Technology",20/03/2020 14:59,20/03/2026 14:59,West263 International Limited
tenth.work,available,116,7%,5,Mathematics,,,
flat.work,resell,116,24%,4,"Construction,Real Estate",23/04/2021 16:00,23/04/2026 16:00,"Xiamen ChinaSource Internet Service Co., Ltd"
tonic.work,expiring,114,22%,5,"Health and Fitness,Medicine,Science",03/09/2015 16:14,03/09/2025 16:14,1API GmbH
acute.work,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.work,available,112,22%,5,Business,,,
abstract.work,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.work,available,106,5%,7,"General,Religion",,,
teen.work,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.work,resell,104,27%,6,"Health and Fitness,Sports,Travel",11/11/2024 03:24,11/11/2025 03:24,Sav.com LLC
expert.work,resell,104,26%,6,"Business,Education,Technology",01/08/2023 00:00,01/08/2026 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
absent.work,available,102,8%,6,"Business,Education,Technology",,,
extra.work,resell,102,26%,5,"Fashion,Retail,Technology",16/05/2018 11:02,16/05/2026 11:02,Porkbun
captive.work,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.work,available,102,23%,5,"General,Mathematics",,,
whiz.work,resell,100,12%,4,"Business,Education,Technology",18/08/2021 14:04,18/08/2026 14:04,West263 International Limited
sixth.work,available,100,8%,5,Mathematics,,,
ninth.work,available,100,9%,5,Mathematics,,,
abrupt.work,available,100,3%,6,"Medicine,Science",,,
alamode.work,available,96,12%,9,Fashion,,,
forgiving.work,available,96,3%,9,"Healthcare,Religion",,,
academic.work,resell,96,20%,8,"Education,Humanities,Science",16/05/2018 11:13,16/05/2026 11:13,Porkbun
abject.work,available,94,7%,6,Humanities,,,
around.work,resell,94,22%,6,"Business,General,Media,Technology",08/07/2024 08:00,08/07/2026 08:00,Sav.com LLC
adequate.work,available,94,9%,8,"Education,Healthcare,Technology",,,
adjective.work,available,92,5%,9,Education,,,
twentieth.work,available,92,3%,9,Mathematics,,,
derelict.work,available,92,7%,8,"Construction,Real Estate",,,
exemplary.work,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.work,available,92,12%,6,"Hospitality,Travel",,,
neutral.work,available,92,20%,7,"Business,Media,Politics",,,
clear.work,resell,90,47%,5,"Manufacturing,Retail,Technology",10/07/2016 11:27,10/07/2026 11:27,West263 International Limited
addictive.work,resell,90,9%,9,Healthcare,14/01/2025 13:51,14/01/2026 13:51,"GMO Internet, Inc. d/b/a Onamae.com"
leash.work,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.work,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.work,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.work,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.work,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.work,available,90,1%,8,"Medicine,Science",,,
fifteen.work,available,88,13%,7,Mathematics,,,
sixteen.work,available,88,11%,7,Mathematics,,,
actionable.work,available,88,13%,10,"Business,Law",,,
hundred.work,available,88,14%,7,Mathematics,,,
wide.work,available,88,18%,4,"Business,Media,Technology",,,
intent.work,resell,86,25%,6,"Business,Education,Technology",01/10/2024 05:04,01/10/2025 05:04,"Spaceship, Inc."
xiv.work,available,86,12%,3,Mathematics,,,
extempore.work,available,86,3%,9,Entertainment,,,
attendant.work,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.work,available,86,11%,3,Mathematics,,,
cipher.work,available,86,29%,6,Mathematics,,,
adolescent.work,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.work,resell,86,40%,4,"Entertainment,Media,Sports",12/10/2017 00:37,12/10/2029 00:37,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
engrossing.work,available,86,0%,10,"Entertainment,Media,Technology",,,
accessory.work,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.work,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.work,available,84,11%,10,Mathematics,,,
nineteen.work,available,84,8%,8,Mathematics,,,
dozen.work,available,82,10%,5,Mathematics,,,
altered.work,available,82,9%,7,"Medicine,Science",,,
abenaki.work,available,82,2%,7,Geography,,,
abdominal.work,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.work,available,82,1%,7,Food and Beverage,,,
fivesome.work,available,82,1%,8,Sports,,,
abkhaz.work,available,82,1%,6,Geography,,,
absorbent.work,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
sequent.work,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
wiz.work,available,80,30%,3,"Business,Education,Technology",,,
yard.work,resell,80,26%,4,"Construction,General",01/05/2019 13:56,01/05/2026 13:56,Dynadot Inc
superstar.work,expired,80,18%,9,Entertainment,21/06/2024 02:32,21/06/2025 02:32,"Chengdu West Dimension Digital Technology Co., Ltd."
forty.work,available,80,9%,5,Mathematics,,,
absolute.work,resell,80,25%,8,"Engineering,Mathematics,Science",24/05/2018 08:44,24/05/2026 08:44,West263 International Limited
trio.work,available,80,21%,4,Entertainment,,,
seventh.work,available,80,10%,7,Mathematics,,,
two.work,available,80,24%,3,Mathematics,,,
adoptable.work,available,80,3%,9,"Education,Healthcare",,,
worshipful.work,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.work,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.work,expiring,80,12%,7,"Business,Education,Technology",17/09/2020 23:10,17/09/2025 23:10,Tucows Domains Inc.
twenty.work,available,80,12%,6,Mathematics,,,
dorsal.work,available,80,6%,6,"Medicine,Science",,,
abkhazian.work,available,78,1%,9,Geography,,,
abkhasian.work,available,78,1%,9,Geography,,,
abounding.work,available,78,2%,9,Agriculture,,,
adorable.work,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.work,available,78,8%,10,Mathematics,,,
dormant.work,available,78,4%,7,"Medicine,Science",,,
accepted.work,available,78,6%,8,"Business,Education,Technology",,,
low.work,available,78,20%,3,"Business,Finance",,,
recognized.work,available,78,3%,10,"Business,Education,Technology",,,
honestly.work,expired,78,9%,8,"Business,Law",07/08/2024 20:03,07/08/2025 20:03,Tucows Domains Inc.
recognised.work,available,78,3%,10,"Business,Education,Technology",,,
adrenal.work,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.work,available,78,8%,10,Mathematics,,,
acceptant.work,available,78,1%,9,"Education,Healthcare",,,
hundredth.work,available,76,1%,9,Mathematics,,,
obscene.work,available,76,5%,7,"Entertainment,Media",,,
thirteenth.work,available,76,4%,10,Mathematics,,,
eighteen.work,resell,76,7%,8,Mathematics,08/07/2024 11:16,08/07/2026 11:16,"GoDaddy.com, LLC"
adhesive.work,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.work,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.work,available,76,6%,10,Business,,,
threed.work,available,76,7%,7,Technology,,,
ventral.work,available,76,3%,7,Science,,,
fifteenth.work,available,76,2%,9,Mathematics,,,
adipose.work,available,76,2%,7,"Healthcare,Science",,,
acoustic.work,available,76,14%,8,Science,,,
energizing.work,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
incidental.work,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.work,resell,76,32%,7,Fashion,05/07/2022 00:00,05/07/2026 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
resultant.work,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.work,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.work,available,76,1%,10,Mathematics,,,
ague.work,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.work,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.work,available,76,4%,9,Entertainment,,,
nineteenth.work,available,76,3%,10,Mathematics,,,
adherent.work,available,76,4%,8,"Politics,Religion",,,
thousandth.work,available,76,1%,10,Mathematics,,,
activated.work,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.work,available,74,3%,9,"Education,Healthcare",,,
adapted.work,expired,74,6%,7,"Healthcare,Manufacturing,Technology",29/07/2024 22:53,29/07/2025 22:53,"NameCheap, Inc."
aberrant.work,available,74,6%,8,"Medicine,Science",,,
sensation.work,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.work,expired,74,14%,7,Religion,12/08/2017 05:27,12/08/2025 05:27,Ledl.net GmbH
mavin.work,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.work,available,74,1%,10,"Business,Education,Technology",,,
adenoid.work,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.work,available,74,19%,6,Sports,,,
achievable.work,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.work,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.work,available,74,2%,6,"Engineering,Medicine,Science",,,
aching.work,available,72,4%,6,Healthcare,,,
trinity.work,available,72,18%,7,Religion,,,
addicted.work,available,72,9%,8,Healthcare,,,
abloom.work,available,72,5%,6,Agriculture,,,
engrossed.work,available,72,1%,9,"Entertainment,Media,Technology",,,
accusative.work,available,72,0%,10,"Humanities,Law",,,
ninetieth.work,available,72,1%,9,Mathematics,,,
improvize.work,available,72,1%,9,Entertainment,,,
adonic.work,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.work,expiring,72,26%,6,"Entertainment,Fashion,Retail",22/08/2024 09:50,22/08/2025 09:50,"NameCheap, Inc."
adjunctive.work,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.work,available,72,1%,10,Education,,,
sixtieth.work,available,72,1%,8,Mathematics,,,
absorbed.work,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.work,available,72,1%,10,"Business,Education,Technology",,,
accustomed.work,available,72,1%,10,"Business,Education,Humanities",,,
existent.work,available,72,3%,8,"Mathematics,Science",,,
absolutist.work,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.work,available,72,3%,9,"Engineering,Science",,,
seventieth.work,available,72,1%,10,Mathematics,,,
abreast.work,available,72,2%,7,"Business,Technology",,,
eightieth.work,available,72,1%,9,Mathematics,,,
liv.work,resell,72,27%,3,Mathematics,19/01/2018 02:27,19/01/2026 02:27,"Name.com, Inc."
practiced.work,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.work,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.work,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.work,resell,70,9%,8,"Education,Health and Fitness,Sports",03/06/2022 12:21,03/06/2026 12:21,Porkbun
miserable.work,available,70,4%,9,Humanities,,,
gymnastic.work,available,70,3%,9,"Entertainment,Sports",,,
abradant.work,available,70,1%,8,"Construction,Manufacturing",,,
offhand.work,available,70,2%,7,Entertainment,,,
tiptop.work,resell,70,24%,6,Fashion,01/03/2025 13:34,01/03/2026 13:34,"Spaceship, Inc."
adored.work,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.work,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.work,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.work,available,70,1%,6,Medicine,,,
lowdown.work,available,70,6%,8,"Entertainment,Media",,,
acuminate.work,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.work,available,70,4%,10,Religion,,,
recumbent.work,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.work,available,70,2%,9,"Medicine,Science",,,
scurvy.work,available,68,3%,6,Humanities,,,
thirtieth.work,available,68,1%,9,Mathematics,,,
fiftieth.work,available,68,0%,8,Mathematics,,,
ablative.work,available,68,3%,8,Science,,,
fortieth.work,available,68,0%,8,Mathematics,,,
licensed.work,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.work,available,68,5%,6,Mathematics,,,
accredited.work,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.work,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.work,available,68,2%,8,"Business,Healthcare,Insurance",,,
decorated.work,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.work,available,68,2%,7,Humanities,,,
aroused.work,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.work,available,68,5%,7,Humanities,,,
abducent.work,available,68,0%,8,Medicine,,,
aberdonian.work,available,68,1%,10,Geography,,,
ane.work,available,68,12%,3,Mathematics,,,
septenary.work,available,68,1%,9,Mathematics,,,
overseas.work,available,68,12%,8,"Hospitality,Travel",,,
disciple.work,expiring,68,14%,8,"Education,Religion",12/09/2024 13:34,12/09/2025 13:34,"GoDaddy.com, LLC"
abnaki.work,available,68,1%,6,Geography,,,
acerate.work,available,68,1%,7,Science,,,
activating.work,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aculeate.work,available,68,1%,8,"Engineering,Medicine,Science",,,
sevener.work,available,68,1%,7,Mathematics,,,
threesome.work,available,68,5%,9,Entertainment,,,
octonary.work,available,68,1%,8,Mathematics,,,
foursome.work,available,68,4%,8,Sports,,,
abkhas.work,available,68,0%,6,Geography,,,
achaean.work,available,68,2%,7,Humanities,,,
abstinent.work,available,66,1%,9,"Health and Fitness,Religion",,,
four.work,resell,66,27%,4,Mathematics,24/04/2021 07:01,24/04/2026 07:01,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
xvi.work,available,66,5%,3,Mathematics,,,
adorned.work,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.work,available,66,10%,3,Mathematics,,,
century.work,expired,66,17%,7,Education,04/07/2022 00:00,04/07/2025 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
xiii.work,available,66,9%,4,Mathematics,,,
modish.work,available,66,5%,6,Fashion,,,
xviii.work,available,66,5%,5,Mathematics,,,
acappella.work,available,66,6%,10,Entertainment,,,
sextet.work,available,66,1%,6,Entertainment,,,
accessary.work,available,66,1%,9,"Business,Law,Technology",,,
adopted.work,available,66,4%,7,"Education,Healthcare",,,
eighty.work,available,66,6%,6,Mathematics,,,
acervate.work,available,66,1%,8,Science,,,
exonerated.work,available,66,2%,10,"Humanities,Law,Politics",,,
xxvi.work,available,66,3%,4,Mathematics,,,
buzzing.work,available,66,7%,7,"Entertainment,Media,Technology",,,
maven.work,resell,66,30%,5,"Entertainment,Fashion,Technology",02/07/2025 18:59,02/07/2026 18:59,Porkbun
xxv.work,available,66,6%,3,Mathematics,,,
tenner.work,available,66,5%,6,Finance,,,
acrobatic.work,available,66,4%,9,"Entertainment,Sports",,,
performing.work,available,66,6%,10,Entertainment,,,
xxii.work,available,66,6%,4,Mathematics,,,
xvii.work,available,66,5%,4,Mathematics,,,
onec.work,available,66,6%,5,Mathematics,,,
six.work,available,66,26%,3,Mathematics,,,
clv.work,available,66,10%,3,Mathematics,,,
xii.work,available,66,10%,3,Mathematics,,,
latest.work,available,66,18%,6,Technology,,,
adagio.work,available,64,14%,6,Entertainment,,,
accordant.work,available,64,3%,9,"Arts,Entertainment",,,
absolved.work,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.work,available,64,3%,6,Entertainment,,,
deviant.work,available,64,12%,7,"Medicine,Science",,,
astringent.work,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.work,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.work,available,64,2%,8,Science,,,
scatty.work,available,64,1%,6,"Arts,Entertainment,Media",,,
wrapped.work,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.work,available,62,1%,7,Food and Beverage,,,
accrued.work,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.work,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.work,available,62,1%,8,Law,,,
