Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
activation.work,expiring,62,16%,10,"Healthcare,Manufacturing,Technology",21/08/2022 09:16,21/08/2025 09:16,"GoDaddy.com, LLC"
quartet.work,available,62,7%,7,"Arts,Entertainment",,,
roughly.work,available,62,3%,7,"Business,Media,Technology",,,
aborigine.work,available,62,1%,9,Humanities,,,
ensuant.work,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adjuvant.work,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.work,available,62,16%,4,"Construction,Fashion,General,Retail",,,
troika.work,available,62,8%,6,Politics,,,
adoptive.work,available,62,1%,8,"Education,Healthcare",,,
twodozen.work,available,62,1%,9,Mathematics,,,
exculpated.work,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.work,available,62,1%,9,Mathematics,,,
longdozen.work,available,62,2%,10,Mathematics,,,
acidic.work,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.work,available,62,1%,10,Mathematics,,,
eleventh.work,available,62,5%,8,Mathematics,,,
playacting.work,available,62,1%,10,Entertainment,,,
fortyfour.work,available,62,6%,10,Mathematics,,,
abo.work,available,62,15%,3,Science,,,
chiliad.work,available,62,2%,7,Mathematics,,,
aufait.work,available,62,3%,7,"Fashion,Media",,,
activistic.work,available,62,1%,10,"Humanities,Politics",,,
admissible.work,available,62,1%,10,"Education,Healthcare,Law",,,
cxlv.work,available,60,2%,4,Mathematics,,,
clxx.work,available,60,3%,4,Mathematics,,,
acceptive.work,available,60,1%,9,"Education,Healthcare",,,
idolized.work,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.work,available,60,5%,3,Mathematics,,,
abashed.work,available,60,1%,7,Humanities,,,
clxv.work,available,60,1%,4,Mathematics,,,
clxxv.work,available,60,1%,5,Mathematics,,,
cxxxv.work,available,60,2%,5,Mathematics,,,
clxxx.work,available,60,1%,5,Mathematics,,,
annexal.work,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.work,available,60,0%,9,"Health and Fitness,Religion",,,
aboveboard.work,available,60,5%,10,"Business,Law",,,
idolised.work,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cautionary.work,available,60,1%,10,"Business,Education,Healthcare",,,
cxx.work,available,60,10%,3,Mathematics,,,
thou.work,available,60,7%,4,Mathematics,,,
adnate.work,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
adnexal.work,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.work,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.work,available,60,10%,3,Mathematics,,,
cxxv.work,available,60,1%,4,Mathematics,,,
eightysix.work,available,60,7%,10,Mathematics,,,
cxl.work,available,60,7%,3,Mathematics,,,
cxxx.work,available,60,4%,4,Mathematics,,,
cxv.work,available,60,4%,3,Mathematics,,,
abstemious.work,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.work,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.work,available,58,3%,9,Mathematics,,,
acyclic.work,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourth.work,available,58,13%,6,Mathematics,,,
pentad.work,available,58,2%,6,Mathematics,,,
adient.work,available,58,4%,6,"Medicine,Science",,,
sextuplet.work,available,58,1%,9,Healthcare,,,
addressed.work,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.work,available,58,5%,5,Mathematics,,,
acetic.work,available,58,1%,6,"Food and Beverage,Science",,,
closeto.work,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.work,available,58,0%,9,"Entertainment,Fashion,Media",,,
seven.work,resell,58,36%,5,Mathematics,09/01/2022 18:08,09/01/2035 18:08,West263 International Limited
centesimal.work,available,58,1%,10,Mathematics,,,
adjustive.work,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.work,available,58,5%,6,Mathematics,,,
linear.work,expiring,58,22%,6,"Engineering,Mathematics,Science",05/09/2020 11:29,05/09/2025 11:29,"GoDaddy.com, LLC"
justabout.work,available,58,3%,10,"Business,Media,Technology",,,
abuzz.work,available,58,5%,5,"Entertainment,Media,Technology",,,
accoutred.work,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.work,available,58,3%,10,"Fashion,Media",,,
quintet.work,available,58,8%,7,"Arts,Entertainment",,,
sixer.work,available,58,5%,5,Sports,,,
abused.work,available,58,5%,6,"Healthcare,Law",,,
adhoc.work,expiring,58,24%,6,"Business,Engineering,Technology",18/09/2018 15:51,18/09/2025 15:51,"eNom, LLC"
niner.work,resell,58,5%,5,Mathematics,02/05/2025 03:58,02/05/2026 03:58,"GMO Internet, Inc. d/b/a Onamae.com"
alacarte.work,available,58,11%,10,Food and Beverage,,,
offhanded.work,available,58,1%,9,Entertainment,,,
hexad.work,available,58,4%,5,Mathematics,,,
lxxviii.work,available,58,1%,7,Mathematics,,,
twelfth.work,available,58,2%,7,Mathematics,,,
ache.work,available,58,7%,4,Healthcare,,,
accented.work,available,58,3%,8,"Arts,Entertainment",,,
addible.work,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.work,available,58,4%,9,Mathematics,,,
heptad.work,available,58,1%,6,Mathematics,,,
lxxx.work,available,58,2%,4,Mathematics,,,
abridged.work,available,58,4%,8,Media,,,
xxiii.work,available,56,5%,5,Mathematics,,,
admittible.work,available,56,1%,10,"Education,Healthcare,Hospitality",,,
halfdozen.work,available,56,1%,10,Mathematics,,,
xxxv.work,available,56,4%,4,Mathematics,,,
xxvii.work,available,56,3%,5,Mathematics,,,
lii.work,available,56,7%,3,Mathematics,,,
abeyant.work,available,56,1%,7,"Business,Law",,,
thirtysix.work,available,56,5%,10,Mathematics,,,
xliii.work,available,56,1%,5,Mathematics,,,
abdominous.work,available,56,0%,10,"Health and Fitness,Medicine",,,
potbellied.work,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.work,available,56,15%,5,Food and Beverage,,,
fortyone.work,available,56,4%,9,Mathematics,,,
xxxiv.work,available,56,1%,5,Mathematics,,,
fortynine.work,available,56,3%,10,Mathematics,,,
xlii.work,available,56,5%,4,Mathematics,,,
xlv.work,available,56,6%,3,Mathematics,,,
xliv.work,available,56,2%,4,Mathematics,,,
xli.work,available,56,5%,3,Mathematics,,,
thirtytwo.work,available,56,5%,10,Mathematics,,,
fiftytwo.work,available,56,6%,9,Mathematics,,,
addled.work,available,56,2%,6,Entertainment,,,
fiftyone.work,available,56,7%,9,Mathematics,,,
admissive.work,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.work,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.work,available,56,1%,6,Mathematics,,,
xxiv.work,available,56,5%,4,Mathematics,,,
xxxi.work,available,56,9%,4,Mathematics,,,
xxxviii.work,available,56,1%,7,Mathematics,,,
xxxii.work,available,56,1%,5,Mathematics,,,
ilx.work,available,56,5%,3,Mathematics,,,
lviii.work,available,56,1%,5,Mathematics,,,
fortysix.work,available,56,3%,9,Mathematics,,,
accoutered.work,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxviii.work,available,56,1%,6,Mathematics,,,
lvii.work,available,56,1%,4,Mathematics,,,
fiftyfour.work,available,56,3%,10,Mathematics,,,
xxix.work,available,56,4%,4,Mathematics,,,
thirtyone.work,available,56,5%,10,Mathematics,,,
xlvi.work,available,56,3%,4,Mathematics,,,
terzetto.work,available,56,3%,8,Arts,,,
fiftynine.work,available,56,4%,10,Mathematics,,,
maledict.work,available,56,1%,8,Religion,,,
xxxvii.work,available,56,2%,6,Mathematics,,,
liii.work,available,56,4%,4,Mathematics,,,
appressed.work,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiii.work,available,56,2%,6,Mathematics,,,
lvi.work,available,56,8%,3,Mathematics,,,
xxxvi.work,available,56,1%,5,Mathematics,,,
fiftyfive.work,available,56,7%,10,Mathematics,,,
fiftysix.work,available,56,4%,9,Mathematics,,,
xlvii.work,available,56,2%,5,Mathematics,,,
quadruplet.work,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.work,available,54,1%,7,Science,,,
iii.work,available,54,24%,3,Mathematics,,,
quintuplet.work,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.work,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.work,available,54,1%,8,Law,,,
adaxial.work,available,54,2%,7,Science,,,
adductive.work,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.work,available,54,4%,10,Mathematics,,,
vii.work,available,54,13%,3,Mathematics,,,
adducting.work,available,54,1%,9,"Engineering,Mathematics,Science",,,
abducens.work,available,54,1%,8,Medicine,,,
actuated.work,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.work,available,54,3%,8,Fashion,,,
threescore.work,available,54,1%,10,Mathematics,,,
abient.work,available,54,1%,6,Science,,,
acoustical.work,available,54,4%,10,Science,,,
adpressed.work,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.work,available,54,6%,4,Mathematics,,,
admonitory.work,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.work,available,54,2%,9,Sports,,,
monitory.work,available,54,3%,8,"Business,Education,Healthcare",,,
achy.work,available,54,3%,4,Healthcare,,,
adducent.work,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.work,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.work,available,54,4%,10,Science,,,
abatic.work,available,54,1%,6,Science,,,
topnotch.work,resell,54,18%,8,Business,17/02/2025 00:00,17/02/2026 00:00,"Xiamen ChinaSource Internet Service Co., Ltd"
twoscore.work,available,54,2%,8,Mathematics,,,
quaternion.work,available,54,6%,10,Mathematics,,,
fortyfive.work,available,54,4%,10,Mathematics,,,
accentual.work,available,54,3%,9,"Arts,Entertainment",,,
abasic.work,available,54,1%,6,Science,,,
quatern.work,available,54,2%,7,Mathematics,,,
fin.work,available,54,30%,3,Finance,,,
ternion.work,available,54,3%,7,Mathematics,,,
unnatural.work,available,54,4%,9,"Medicine,Science",,,
adjuratory.work,available,54,0%,10,"Law,Politics,Religion",,,
aboral.work,available,54,2%,6,Science,,,
septet.work,available,53,1%,6,General,,,
xxx.work,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.work,available,53,1%,6,Arts,,,
aboulic.work,available,52,1%,7,Medicine,,,
lxxiv.work,available,52,1%,5,Mathematics,,,
ninetytwo.work,available,52,4%,10,Mathematics,,,
lxvi.work,available,52,3%,4,Mathematics,,,
chagrined.work,available,52,1%,9,Humanities,,,
lxvii.work,available,52,1%,5,Mathematics,,,
lxxvi.work,available,52,1%,5,Mathematics,,,
lxi.work,available,52,5%,3,Mathematics,,,
xcii.work,available,52,2%,4,Mathematics,,,
lxxxi.work,available,52,1%,5,Mathematics,,,
sixtysix.work,available,52,4%,9,Mathematics,,,
lxxxvi.work,available,52,1%,6,Mathematics,,,
repugnant.work,available,52,1%,9,Humanities,,,
repulsive.work,available,52,1%,9,Humanities,,,
lxxiii.work,available,52,1%,6,Mathematics,,,
decumbent.work,available,52,1%,9,"Healthcare,Medicine,Science",,,
odious.work,available,52,2%,6,"Entertainment,Humanities",,,
ixl.work,available,52,9%,3,Mathematics,,,
lxxvii.work,available,52,2%,6,Mathematics,,,
xci.work,available,52,4%,3,Mathematics,,,
adenoidal.work,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.work,available,52,1%,6,Mathematics,,,
ablated.work,available,52,1%,7,Science,,,
lxxxv.work,available,52,1%,5,Mathematics,,,
xcviii.work,available,52,1%,6,Mathematics,,,
littlejoe.work,available,52,2%,10,"Entertainment,Media",,,
lxiv.work,available,52,3%,4,Mathematics,,,
sixtytwo.work,available,52,3%,9,Mathematics,,,
lxxxiii.work,available,52,1%,7,Mathematics,,,
xcvii.work,available,52,1%,5,Mathematics,,,
lxiii.work,available,52,2%,5,Mathematics,,,
xcv.work,available,52,7%,3,Mathematics,,,
ninetysix.work,available,52,4%,10,Mathematics,,,
detestable.work,available,52,1%,10,Humanities,,,
abysmal.work,available,52,4%,7,"Arts,Entertainment,Media",,,
eightytwo.work,available,52,4%,10,Mathematics,,,
abusive.work,available,52,3%,7,"Healthcare,Law",,,
lxviii.work,available,52,1%,6,Mathematics,,,
tierce.work,available,52,3%,6,General,,,
sixtyfour.work,available,52,3%,10,Mathematics,,,
eightyone.work,available,52,3%,10,Mathematics,,,
lxxxvii.work,available,52,1%,7,Mathematics,,,
xciv.work,available,52,2%,4,Mathematics,,,
ixc.work,available,52,5%,3,Mathematics,,,
lxxv.work,available,52,1%,4,Mathematics,,,
abominable.work,available,52,2%,10,"Entertainment,Humanities",,,
xciii.work,available,52,1%,5,Mathematics,,,
uphill.work,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxi.work,available,52,1%,4,Mathematics,,,
xcvi.work,available,52,2%,4,Mathematics,,,
ninetyone.work,available,52,5%,10,Mathematics,,,
lxv.work,available,52,5%,3,Mathematics,,,
abstruse.work,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfive.work,available,52,3%,10,Mathematics,,,
lxxxiv.work,available,52,1%,6,Mathematics,,,
lxii.work,available,52,1%,4,Mathematics,,,
lxxii.work,available,52,1%,5,Mathematics,,,
aculeated.work,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.work,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.work,available,50,0%,8,Religion,,,
trine.work,available,50,11%,5,"General,Religion",,,
acaudal.work,available,50,1%,7,"Agriculture,Science",,,
abducting.work,available,50,0%,9,Medicine,,,
acetose.work,available,50,1%,7,Science,,,
vinegary.work,available,50,1%,8,Food and Beverage,,,
spinous.work,available,50,1%,7,"Agriculture,Science",,,
abranchial.work,available,50,0%,10,Science,,,
broached.work,available,50,0%,8,Food and Beverage,,,
acellular.work,available,50,1%,9,Science,,,
scummy.work,available,50,1%,6,Humanities,,,
triplet.work,available,50,8%,7,Science,,,
aborticide.work,available,50,0%,10,Medicine,,,
acerose.work,available,50,1%,7,Science,,,
adhominem.work,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.work,available,50,1%,6,Mathematics,,,
cinque.work,available,50,7%,6,Mathematics,,,
acerbic.work,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.work,available,50,0%,9,Law,,,
acetous.work,available,50,1%,7,Science,,,
abactinal.work,available,50,0%,9,Science,,,
acerb.work,available,50,2%,5,Science,,,
acapnotic.work,available,50,0%,9,"Healthcare,Medicine,Science",,,
adactylous.work,available,50,0%,10,Science,,,
lxx.work,available,50,5%,3,Mathematics,,,
acquitted.work,available,50,1%,9,Law,,,
acapnic.work,available,50,0%,7,"Healthcare,Medicine,Science",,,
gillless.work,available,50,0%,9,Science,,,
abomasal.work,available,50,0%,8,Agriculture,,,
lxxxviii.work,available,48,1%,8,Mathematics,,,
ilxxx.work,available,48,1%,5,Mathematics,,,
ilxx.work,available,48,1%,4,Mathematics,,,
notguilty.work,available,48,5%,10,Law,,,
execrable.work,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.work,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.work,expiring,48,13%,8,Mathematics,08/09/2022 12:56,08/09/2025 12:56,Gandi SAS
stripling.work,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.work,available,46,1%,8,"Agriculture,Science",,,
cotyloid.work,available,46,1%,8,Science,,,
stemless.work,available,46,2%,8,"Agriculture,Science",,,
acephalous.work,available,46,1%,10,Science,,,
acetabular.work,available,46,1%,10,Science,,,
achenial.work,available,46,1%,8,Science,,,
vinegarish.work,available,46,1%,10,Food and Beverage,,,
acanthoid.work,available,46,1%,9,"Agriculture,Science",,,
theabsurd.work,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.work,available,46,0%,10,"Agriculture,Science",,,
quaternary.work,available,46,3%,10,Mathematics,,,
acanthous.work,available,46,0%,9,"Agriculture,Science",,,
acarpous.work,available,46,0%,8,"Agriculture,Science",,,
acarpelous.work,available,46,0%,10,"Agriculture,Science",,,
acicular.work,available,46,2%,8,Science,,,
acetylenic.work,available,46,1%,10,Science,,,
acheronian.work,available,46,1%,10,Humanities,,,
acetylic.work,available,46,1%,8,Science,,,
acetonic.work,available,46,1%,8,Science,,,
achromous.work,available,46,1%,9,Science,,,
acapnial.work,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.work,available,46,2%,8,Science,,,
cotyloidal.work,available,44,1%,10,Science,,,
accusatory.work,available,44,1%,10,Law,,,
acherontic.work,available,44,1%,10,Humanities,,,
abscessed.work,available,41,0%,9,Healthcare,,,
accurst.work,available,40,1%,7,Religion,,,
accusive.work,available,40,1%,8,Law,,,
scurrilous.work,available,40,1%,10,"Entertainment,Media,Politics",,,